time_s,pred_ttc,gt_ttc
0.025,4.7171220779418945,11.657636642456055
0.05,4.7895188331604,11.657636642456055
0.075,4.7171220779418945,11.657636642456055
0.1,4.7171220779418945,11.657636642456055
0.125,4.7171220779418945,11.657636642456055
0.15,4.7171220779418945,11.657636642456055
0.175,4.7171220779418945,11.657636642456055
0.2,4.7171220779418945,11.657636642456055
0.225,4.7171220779418945,11.657636642456055
0.25,4.7171220779418945,11.657636642456055
0.275,4.741238594055176,11.657636642456055
0.3,4.7171220779418945,11.657636642456055
0.325,4.729703903198242,11.657636642456055
0.35,4.7171220779418945,11.657636642456055
0.375,4.7171220779418945,11.657636642456055
0.4,4.759069919586182,11.657636642456055
0.425,4.7171220779418945,11.657636642456055
0.45,4.7171220779418945,11.657636642456055
0.475,4.7171220779418945,11.657636642456055
0.5,4.852930068969727,11.657636642456055
0.525,4.7171220779418945,11.657636642456055
0.55,4.765793323516846,11.657636642456055
0.575,4.7171220779418945,11.657636642456055
0.6,4.7171220779418945,11.657636642456055
0.625,4.759069919586182,11.657636642456055
0.65,4.7171220779418945,11.657636642456055
0.675,4.852930068969727,11.657636642456055
0.7,4.723441123962402,11.657636642456055
0.725,4.7171220779418945,11.657636642456055
0.75,4.759069919586182,11.657636642456055
0.775,4.833584785461426,11.657636642456055
0.8,4.7171220779418945,11.657636642456055
0.825,4.7171220779418945,11.657636642456055
0.85,4.7171220779418945,11.657636642456055
0.875,4.7171220779418945,11.657636642456055
0.9,4.759069919586182,11.657636642456055
0.925,4.7171220779418945,11.657636642456055
0.95,4.765793323516846,11.657636642456055
0.975,4.7171220779418945,11.657636642456055
1.0,4.7171220779418945,11.657636642456055
1.025,4.833584785461426,11.657636642456055
1.05,4.7171220779418945,11.657636642456055
1.075,4.759069919586182,11.657636642456055
1.1,4.80222749710083,11.657636642456055
1.125,4.759069919586182,11.657636642456055
1.15,4.729703903198242,11.657636642456055
1.175,4.7171220779418945,11.657636642456055
1.2,4.759069919586182,11.657636642456055
1.225,4.7171220779418945,11.657636642456055
1.25,4.759069919586182,11.657636642456055
1.275,4.7171220779418945,11.657636642456055
1.3,4.852930068969727,11.657636642456055
1.325,4.7171220779418945,11.657636642456055
1.35,4.7171220779418945,11.657636642456055
1.375,4.7171220779418945,11.657636642456055
1.4,4.759069919586182,11.657636642456055
1.425,4.7171220779418945,11.657636642456055
1.45,4.729703903198242,11.657636642456055
1.475,4.852930068969727,11.657636642456055
1.5,4.723441123962402,11.657636642456055
1.525,4.729703903198242,11.657636642456055
1.55,4.7171220779418945,11.657636642456055
1.575,4.7171220779418945,11.657636642456055
1.6,4.723441123962402,11.657636642456055
1.625,4.759069919586182,11.657636642456055
1.65,4.7171220779418945,11.657636642456055
1.675,4.741238594055176,11.657636642456055
1.7,4.7171220779418945,11.657636642456055
1.725,4.7171220779418945,11.657636642456055
1.75,4.7171220779418945,11.657636642456055
1.775,4.7171220779418945,11.657636642456055
1.8,4.7171220779418945,11.657636642456055
1.825,4.7171220779418945,11.657636642456055
1.85,4.7171220779418945,11.657636642456055
1.875,4.7171220779418945,11.657636642456055
1.9,4.7171220779418945,11.657636642456055
1.925,4.7171220779418945,11.657636642456055
1.95,4.7171220779418945,11.657636642456055
1.975,4.7171220779418945,11.657636642456055
2.0,4.7171220779418945,11.657636642456055
2.025,4.7171220779418945,11.657636642456055
2.05,4.7171220779418945,11.657636642456055
2.075,4.7171220779418945,11.657636642456055
2.1,4.7171220779418945,11.657636642456055
2.125,4.7171220779418945,11.657636642456055
2.15,4.723441123962402,11.657636642456055
2.175,4.729703903198242,11.657636642456055
2.2,4.795679569244385,11.657636642456055
2.225,4.783185958862305,11.657636642456055
2.25,4.7171220779418945,11.657636642456055
2.275,4.747488975524902,11.657636642456055
2.3,4.759069919586182,11.657636642456055
2.325,4.747488975524902,11.657636642456055
2.35,4.7171220779418945,11.657636642456055
2.375,4.7171220779418945,11.657636642456055
2.4,4.759069919586182,11.657636642456055
2.425,4.729703903198242,11.657636642456055
2.45,4.759069919586182,11.657636642456055
2.475,4.7171220779418945,11.657636642456055
2.5,4.7171220779418945,11.657636642456055
2.525,4.7171220779418945,11.657636642456055
2.55,4.7171220779418945,11.657636642456055
2.575,4.7171220779418945,11.657636642456055
2.6,4.7171220779418945,11.657636642456055
2.625,4.7171220779418945,11.657636642456055
2.65,4.7171220779418945,11.657636642456055
2.675,4.7171220779418945,11.657636642456055
2.7,4.7171220779418945,11.657636642456055
2.725,4.7171220779418945,11.657636642456055
2.75,4.7171220779418945,11.657636642456055
2.775,4.7171220779418945,11.657636642456055
2.8,4.7171220779418945,11.657636642456055
2.825,4.7171220779418945,11.657636642456055
2.85,4.7171220779418945,11.657636642456055
2.875,4.7171220779418945,11.657636642456055
2.9,4.7171220779418945,11.657636642456055
2.925,4.7171220779418945,11.657636642456055
2.95,4.7171220779418945,11.657636642456055
2.975,4.7171220779418945,11.657636642456055
3.0,4.7171220779418945,11.657636642456055
3.025,4.7171220779418945,11.657636642456055
3.05,4.7171220779418945,11.657636642456055
3.075,4.7171220779418945,11.657636642456055
3.1,4.7171220779418945,11.657636642456055
3.125,4.7171220779418945,11.657636642456055
3.15,4.7171220779418945,11.657636642456055
3.175,4.7171220779418945,11.657636642456055
3.2,4.7171220779418945,11.657636642456055
3.225,4.7171220779418945,11.657636642456055
3.25,4.7171220779418945,11.657636642456055
3.275,4.7171220779418945,11.657636642456055
3.3,4.7171220779418945,11.657636642456055
3.325,4.7171220779418945,11.657636642456055
3.35,4.7171220779418945,11.657636642456055
3.375,4.7171220779418945,11.657636642456055
3.4,4.7171220779418945,11.657636642456055
3.425,4.7171220779418945,11.657636642456055
3.45,4.7171220779418945,11.657636642456055
3.475,4.7171220779418945,11.657636642456055
3.5,4.7171220779418945,11.657636642456055
3.525,4.7171220779418945,11.657636642456055
3.55,4.7171220779418945,11.657636642456055
3.575,4.7171220779418945,11.657636642456055
3.6,4.7171220779418945,11.657636642456055
3.625,4.7171220779418945,11.657636642456055
3.65,4.7171220779418945,11.657636642456055
3.675,4.7171220779418945,11.657636642456055
3.7,4.7171220779418945,11.657636642456055
3.725,4.7171220779418945,11.657636642456055
3.75,4.7171220779418945,11.657636642456055
3.775,4.7171220779418945,11.657636642456055
3.8,4.7171220779418945,11.657636642456055
3.825,4.7171220779418945,11.657636642456055
3.85,4.7171220779418945,11.657636642456055
3.875,4.7171220779418945,11.657636642456055
3.9,4.7171220779418945,11.657636642456055
3.925,4.7171220779418945,11.657636642456055
3.95,4.7171220779418945,11.657636642456055
3.975,4.7171220779418945,11.657636642456055
4.0,4.7171220779418945,11.657636642456055
4.025,4.7171220779418945,11.657636642456055
4.05,4.7171220779418945,11.638087272644043
4.075,4.7171220779418945,11.615217208862305
4.1,4.7171220779418945,11.534591674804688
4.125,4.7171220779418945,11.435270309448242
4.15,4.7171220779418945,11.376456260681152
4.175,4.7171220779418945,11.310291290283203
4.2,4.7171220779418945,11.20771598815918
4.225,4.7171220779418945,11.130695343017578
4.25,4.7171220779418945,11.059577941894531
4.275,4.7171220779418945,10.950749397277832
4.3,4.7171220779418945,10.895045280456543
4.325,4.7171220779418945,10.816746711730957
4.35,4.723441123962402,10.707361221313477
4.375,4.7171220779418945,10.64560604095459
4.4,4.759069919586182,10.52519416809082
4.425,4.7171220779418945,10.465544700622559
4.45,4.7171220779418945,10.384915351867676
4.475,4.7171220779418945,10.27950382232666
4.5,4.7171220779418945,10.201004028320312
4.525,4.7171220779418945,10.142646789550781
4.55,4.7171220779418945,9.996992111206055
4.575,4.7171220779418945,9.957737922668457
4.6,4.7171220779418945,9.87086296081543
4.625,4.7171220779418945,9.788469314575195
4.65,4.7171220779418945,9.708800315856934
4.675,4.7171220779418945,9.647743225097656
4.7,4.7171220779418945,9.523366928100586
4.725,4.7171220779418945,9.495689392089844
4.75,4.7171220779418945,9.369016647338867
4.775,4.7171220779418945,9.31689167022705
4.8,4.7171220779418945,9.22804069519043
4.825,4.7171220779418945,9.150182723999023
4.85,4.7171220779418945,9.087383270263672
4.875,4.7171220779418945,9.014823913574219
4.9,4.7171220779418945,8.914881706237793
4.925,4.7171220779418945,8.870616912841797
4.95,4.7171220779418945,8.766143798828125
4.975,4.7171220779418945,8.69592571258545
5.0,4.7171220779418945,8.629734992980957
5.025,4.7171220779418945,8.561253547668457
5.05,4.7171220779418945,8.490195274353027
5.075,4.7171220779418945,8.40598201751709
5.1,4.723441123962402,8.353233337402344
5.125,4.723441123962402,8.257506370544434
5.15,4.7171220779418945,8.207513809204102
5.175,4.7171220779418945,8.143176078796387
5.2,4.723441123962402,8.054994583129883
5.225,4.7171220779418945,8.020893096923828
5.25,4.7171220779418945,7.94781494140625
5.275,4.759069919586182,7.902067184448242
5.3,4.7171220779418945,7.839313983917236
5.325,4.7171220779418945,7.804675102233887
5.35,4.7171220779418945,7.725399971008301
5.375,4.795679569244385,7.691783905029297
5.4,4.7171220779418945,7.635089874267578
5.425,4.80222749710083,7.585886001586914
5.45,4.7171220779418945,7.5330891609191895
5.475,4.759069919586182,7.479170799255371
5.5,4.770196914672852,7.434485912322998
5.525,4.759069919586182,7.38927698135376
5.55,4.723441123962402,7.3272809982299805
5.575,4.7895188331604,7.307714939117432
5.6,4.759069919586182,7.258007049560547
5.625,4.765793323516846,7.225168228149414
5.65,4.765793323516846,7.181413173675537
5.675,4.795679569244385,7.157884120941162
5.7,4.759069919586182,7.118718147277832
5.725,4.765793323516846,7.081882953643799
5.75,4.759069919586182,7.046363830566406
5.775,4.759069919586182,7.014505863189697
5.8,4.753264427185059,6.970190048217773
5.825,4.7171220779418945,6.947357177734375
5.85,4.723441123962402,6.914601802825928
5.875,4.7171220779418945,6.874898910522461
5.9,4.7171220779418945,6.857055187225342
5.925,4.7171220779418945,6.835468769073486
5.95,4.729703903198242,6.7814412117004395
5.975,4.7171220779418945,6.76517915725708
6.0,4.7171220779418945,6.745522975921631
6.025,4.753264427185059,6.709990978240967
6.05,4.7171220779418945,6.699151992797852
6.075,4.759069919586182,6.670030117034912
6.1,4.7171220779418945,6.633224010467529
6.125,4.7171220779418945,6.617177963256836
6.15,4.7171220779418945,6.598202228546143
6.175,4.7171220779418945,6.567434787750244
6.2,4.723441123962402,6.5270609855651855
6.225,4.7171220779418945,6.526825904846191
6.25,4.7171220779418945,6.4780449867248535
6.275,4.753264427185059,6.462442874908447
6.3,4.7171220779418945,6.435089111328125
6.325,4.753264427185059,6.409186840057373
6.35,4.783185958862305,6.373513221740723
6.375,4.7171220779418945,6.356184005737305
6.4,4.7171220779418945,6.336687088012695
6.425,4.723441123962402,6.301941871643066
6.45,4.7171220779418945,6.301219940185547
6.475,4.7171220779418945,6.246581077575684
6.5,4.7171220779418945,6.237760066986084
6.525,4.7171220779418945,6.219407081604004
6.55,4.7171220779418945,6.1794657707214355
6.575,4.7171220779418945,6.165968894958496
6.6,4.7171220779418945,6.138445854187012
6.625,4.7171220779418945,6.106142044067383
6.65,4.7171220779418945,6.079418182373047
6.675,4.7171220779418945,6.076228141784668
6.7,4.7171220779418945,6.020209789276123
6.725,4.7171220779418945,5.999557018280029
6.75,4.7171220779418945,6.000327110290527
6.775,4.7171220779418945,5.957580089569092
6.8,4.7171220779418945,5.947426795959473
6.825,4.7171220779418945,5.937742233276367
6.85,4.7171220779418945,5.891139984130859
6.875,4.7171220779418945,5.8730549812316895
6.9,4.7171220779418945,5.855642795562744
6.925,4.7171220779418945,5.819714069366455
6.95,4.741238594055176,5.794465065002441
6.975,4.852930068969727,5.7741618156433105
7.0,4.852930068969727,5.751284122467041
7.025,4.852930068969727,5.723336219787598
7.05,4.7895188331604,5.701362133026123
7.075,4.795679569244385,5.677608013153076
7.1,4.80222749710083,5.651648044586182
7.125,4.7171220779418945,5.6470770835876465
7.15,4.765793323516846,5.612008094787598
7.175,4.759069919586182,5.588338851928711
7.2,4.753264427185059,5.580562114715576
7.225,4.7171220779418945,5.553404808044434
7.25,4.759069919586182,5.504883766174316
7.275,4.7171220779418945,5.5042619705200195
7.3,4.80222749710083,5.465339183807373
7.325,4.759069919586182,5.449925899505615
7.35,4.723441123962402,5.436150074005127
7.375,4.852930068969727,5.417609214782715
7.4,4.80222749710083,5.385684013366699
7.425,4.795679569244385,5.368618965148926
7.45,4.759069919586182,5.352912902832031
7.475,4.765793323516846,5.32761812210083
7.5,4.821444988250732,5.3055949211120605
7.525,4.852930068969727,5.290840148925781
7.55,4.80222749710083,5.267167091369629
7.575,4.80222749710083,5.249774932861328
7.6,4.723441123962402,5.234124183654785
7.625,4.80222749710083,5.217721939086914
7.65,4.7171220779418945,5.195373058319092
7.675,4.723441123962402,5.167947769165039
7.7,4.783185958862305,5.152278900146484
7.725,4.723441123962402,5.114223003387451
7.75,4.7171220779418945,5.118349075317383
7.775,4.7171220779418945,5.105207920074463
7.8,4.723441123962402,5.051135063171387
7.825,4.7171220779418945,5.059670925140381
7.85,4.7171220779418945,5.032711029052734
7.875,4.7171220779418945,5.003561973571777
7.9,4.729703903198242,4.998354911804199
7.925,4.7171220779418945,4.9829888343811035
7.95,4.7171220779418945,4.9371209144592285
7.975,4.7171220779418945,4.944178104400635
8.0,4.7171220779418945,4.901918888092041
8.025,4.729703903198242,4.877739906311035
8.05,4.7171220779418945,4.8685622215271
8.075,4.7171220779418945,4.840814113616943
8.1,4.723441123962402,4.807750225067139
8.125,4.7171220779418945,4.8089518547058105
8.15,4.7171220779418945,4.7818732261657715
8.175,4.7171220779418945,4.759078025817871
8.2,4.7171220779418945,4.739786148071289
8.225,4.723441123962402,4.713484764099121
8.25,4.7171220779418945,4.701703071594238
8.275,4.729703903198242,4.666154861450195
8.3,4.7171220779418945,4.665341854095459
8.325,4.7171220779418945,4.637969970703125
8.35,4.759069919586182,4.614284038543701
8.375,4.7171220779418945,4.599350929260254
8.4,4.7171220779418945,4.578633785247803
8.425,4.7171220779418945,4.56342887878418
8.45,4.7171220779418945,4.54311990737915
8.475,4.753294467926025,4.553668975830078
8.5,4.7171220779418945,4.483842849731445
8.525,4.7171220779418945,4.495378017425537
