time_s,pred_ttc,gt_ttc
8.55,4.729703903198242,4.473442077636719
8.575,4.7171220779418945,4.428802967071533
8.6,4.753294467926025,4.428980827331543
8.625,4.747488975524902,4.404391765594482
8.65,4.7171220779418945,4.362794876098633
8.675,4.7171220779418945,4.356060981750488
8.7,4.723441123962402,4.3399338722229
8.725,4.7171220779418945,4.312851905822754
8.75,4.753264427185059,4.287017822265625
8.775,4.7171220779418945,4.286086082458496
8.8,4.759069919586182,4.227320194244385
8.825,4.7171220779418945,4.2328009605407715
8.85,4.729703903198242,4.221423149108887
8.875,4.723441123962402,4.184104919433594
8.9,4.723441123962402,4.166245937347412
8.925,4.7171220779418945,4.17114782333374
8.95,4.759069919586182,4.111772060394287
8.975,4.759069919586182,4.098639011383057
9.0,4.765793323516846,4.090878009796143
9.025,4.80222749710083,4.0643439292907715
9.05,4.759069919586182,4.035871982574463
9.075,4.846584320068359,4.023056983947754
9.1,4.783185958862305,4.001812934875488
9.125,4.729703903198242,3.980649948120117
9.15,4.759069919586182,3.9654109477996826
9.175,4.723441123962402,3.9533588886260986
9.2,4.7171220779418945,3.915342092514038
9.225,4.7171220779418945,3.9081249237060547
9.25,4.759069919586182,3.8898839950561523
9.275,4.7171220779418945,3.847815990447998
9.3,4.7171220779418945,3.8503799438476562
9.325,4.7171220779418945,3.8333981037139893
9.35,4.7171220779418945,3.790994882583618
9.375,4.7171220779418945,3.7867069244384766
9.4,4.7171220779418945,3.7490689754486084
9.425,4.7171220779418945,3.7379560470581055
9.45,4.753264427185059,3.7020130157470703
9.475,4.7171220779418945,3.696713924407959
9.5,4.7171220779418945,3.666692018508911
9.525,4.7171220779418945,3.6447229385375977
9.55,4.7171220779418945,3.63242506980896
9.575,4.7171220779418945,3.607145071029663
9.6,4.759069919586182,3.581252098083496
9.625,4.747488975524902,3.5767059326171875
9.65,4.7171220779418945,3.5310568809509277
9.675,4.7171220779418945,3.5267651081085205
9.7,4.759069919586182,3.5041980743408203
9.725,4.7171220779418945,3.4755759239196777
9.75,4.759069919586182,3.462769031524658
9.775,4.80222749710083,3.4436140060424805
9.8,4.765793323516846,3.4119620323181152
9.825,4.7171220779418945,3.3944649696350098
9.85,4.723441123962402,3.369040012359619
9.875,4.7171220779418945,3.3524909019470215
9.9,4.723441123962402,3.326430082321167
9.925,4.741238594055176,3.2938690185546875
9.95,4.7171220779418945,3.285921096801758
9.975,4.759069919586182,3.2558538913726807
10.0,4.80222749710083,3.2290289402008057
10.025,4.777200222015381,3.210477113723755
10.05,4.759069919586182,3.195019006729126
10.075,4.753294467926025,3.161349058151245
10.1,4.7171220779418945,3.146575927734375
10.125,4.759069919586182,3.120387077331543
10.15,4.783533096313477,3.08911395072937
10.175,4.80222749710083,3.083411931991577
10.2,4.852930068969727,3.0526158809661865
10.225,4.729703903198242,3.0233399868011475
10.25,4.852930068969727,3.0107131004333496
10.275,4.866564750671387,2.986660957336426
10.3,4.759069919586182,2.950237989425659
10.325,4.859498977661133,2.93871808052063
10.35,4.852930068969727,2.905846118927002
10.375,4.866564750671387,2.890091896057129
10.4,4.846584320068359,2.8683900833129883
10.425,4.833584785461426,2.8423779010772705
10.45,4.759069919586182,2.829493999481201
10.475,4.7171220779418945,2.812182903289795
10.5,4.852930068969727,2.7805700302124023
10.525,4.7171220779418945,2.7645440101623535
10.55,4.723441123962402,2.7388699054718018
10.575,4.759069919586182,2.7134718894958496
10.6,4.7895188331604,2.697035074234009
10.625,4.80222749710083,2.674278974533081
10.65,4.759069919586182,2.6376709938049316
10.675,4.723441123962402,2.624699115753174
10.7,4.759069919586182,2.5944368839263916
10.725,4.759069919586182,2.5710999965667725
10.75,4.852930068969727,2.5456080436706543
10.775,4.759069919586182,2.538680076599121
10.8,4.759069919586182,2.4951610565185547
10.825,4.833584785461426,2.4809000492095947
10.85,4.765793323516846,2.4670209884643555
10.875,4.7171220779418945,2.440973997116089
10.9,4.777200222015381,2.41090989112854
10.925,4.759069919586182,2.409679889678955
10.95,4.7171220779418945,2.36039400100708
10.975,4.723441123962402,2.350177049636841
11.0,4.723441123962402,2.323462963104248
11.025,4.759069919586182,2.2979249954223633
11.05,4.7171220779418945,2.273613929748535
11.075,4.765793323516846,2.2587549686431885
11.1,4.7171220779418945,2.224855899810791
11.125,4.7171220779418945,2.2054929733276367
11.15,4.741238594055176,2.1829729080200195
11.175,4.7171220779418945,2.1551060676574707
11.2,4.729703903198242,2.137500047683716
11.225,4.759069919586182,2.116637945175171
11.25,4.7171220779418945,2.082634925842285
11.275,4.7171220779418945,2.0741350650787354
11.3,4.7171220779418945,2.039607048034668
11.325,4.7171220779418945,2.0187180042266846
11.35,4.7171220779418945,1.9977740049362183
11.375,4.759069919586182,1.980499029159546
11.4,4.7171220779418945,1.9406930208206177
11.425,4.7171220779418945,1.9286810159683228
11.45,4.7171220779418945,1.9015979766845703
11.475,4.7171220779418945,1.8759410381317139
11.5,4.7171220779418945,1.855545997619629
11.525,4.7171220779418945,1.8294709920883179
11.55,4.7171220779418945,1.8058550357818604
11.575,4.7171220779418945,1.787701964378357
11.6,4.7171220779418945,1.756803035736084
11.625,4.7171220779418945,1.7427690029144287
11.65,4.7171220779418945,1.710737943649292
11.675,4.7171220779418945,1.6949139833450317
11.7,4.7171220779418945,1.6658109426498413
11.725,4.7171220779418945,1.6479209661483765
11.75,4.7171220779418945,1.6204659938812256
11.775,4.7171220779418945,1.6043050289154053
11.8,4.7171220779418945,1.5751880407333374
11.825,4.7171220779418945,1.5568840503692627
11.85,4.7171220779418945,1.5295939445495605
11.875,4.723441123962402,1.5092500448226929
11.9,4.7171220779418945,1.4808069467544556
11.925,4.7171220779418945,1.462054967880249
11.95,4.7171220779418945,1.4333289861679077
11.975,4.7171220779418945,1.4132879972457886
12.0,4.7171220779418945,1.382910966873169
12.025,4.7171220779418945,1.3656630516052246
12.05,4.7171220779418945,1.3355239629745483
12.075,4.7171220779418945,1.3169950246810913
12.1,4.7171220779418945,1.294137954711914
12.125,4.7171220779418945,1.2779990434646606
12.15,4.7171220779418945,1.260241985321045
12.175,4.7171220779418945,1.2513649463653564
12.2,4.7171220779418945,1.2399159669876099
12.225,4.7171220779418945,1.2329870462417603
12.25,4.7171220779418945,1.224640965461731
12.275,4.7171220779418945,1.2168320417404175
12.3,4.7171220779418945,1.2137609720230103
12.325,4.7171220779418945,1.209826946258545
12.35,4.7171220779418945,1.2033250331878662
12.375,4.7171220779418945,1.2021729946136475
12.4,4.7171220779418945,1.2021479606628418
12.425,4.7171220779418945,1.199107050895691
12.45,4.7171220779418945,1.2030609846115112
12.475,4.7171220779418945,1.2069770097732544
12.5,4.7171220779418945,1.2128020524978638
12.525,4.7171220779418945,1.2190220355987549
12.55,4.7171220779418945,1.2299360036849976
12.575,4.7171220779418945,1.2376099824905396
12.6,4.7171220779418945,1.2549599409103394
12.625,4.7171220779418945,1.2661190032958984
12.65,4.7171220779418945,1.2782050371170044
12.675,4.7171220779418945,1.2963279485702515
12.7,4.7171220779418945,1.322566032409668
12.725,4.7171220779418945,1.346066951751709
12.75,4.7171220779418945,1.3745239973068237
12.775,4.7171220779418945,1.3971619606018066
12.8,4.7171220779418945,1.441910982131958
12.825,4.7171220779418945,1.4888269901275635
12.85,4.7171220779418945,1.528352975845337
12.875,4.7171220779418945,1.5885980129241943
12.9,4.7171220779418945,1.657973051071167
12.925,4.7171220779418945,1.6976079940795898
12.95,4.7171220779418945,1.828922986984253
12.975,4.7171220779418945,1.8935060501098633
13.0,4.7171220779418945,2.023250102996826
13.025,4.7171220779418945,2.1766679286956787
13.05,4.7171220779418945,2.1766679286956787
13.075,4.7171220779418945,2.1766679286956787
13.1,4.7171220779418945,2.1766679286956787
13.125,4.7171220779418945,2.1766679286956787
13.15,4.7171220779418945,2.1766679286956787
13.175,4.7171220779418945,2.1766679286956787
13.2,4.7171220779418945,2.1766679286956787
13.225,4.7171220779418945,2.1766679286956787
13.25,4.7171220779418945,2.1766679286956787
13.275,4.7171220779418945,2.1766679286956787
13.3,4.7171220779418945,2.1766679286956787
13.325,4.7171220779418945,2.1766679286956787
13.35,4.7171220779418945,2.1766679286956787
13.375,4.592398643493652,2.1766679286956787
13.4,4.165355205535889,2.1766679286956787
13.425,4.592398643493652,2.1766679286956787
13.45,4.7171220779418945,2.1766679286956787
13.475,4.276660919189453,2.1766679286956787
13.5,4.381772994995117,2.1766679286956787
13.525,4.7171220779418945,2.1766679286956787
13.55,4.592398643493652,2.1766679286956787
13.575,4.7171220779418945,2.1766679286956787
13.6,4.7171220779418945,2.1766679286956787
13.625,4.7171220779418945,2.1766679286956787
13.65,4.759069919586182,2.1766679286956787
13.675,4.7171220779418945,2.1766679286956787
13.7,4.7171220779418945,2.1766679286956787
13.725,4.7171220779418945,2.1766679286956787
13.75,4.7171220779418945,2.1766679286956787
13.775,4.7171220779418945,2.1766679286956787
13.8,4.7171220779418945,2.1766679286956787
13.825,4.7171220779418945,2.1766679286956787
13.85,4.7171220779418945,2.1766679286956787
13.875,4.7171220779418945,2.1766679286956787
13.9,4.7171220779418945,2.1766679286956787
13.925,4.7171220779418945,2.1766679286956787
13.95,4.7171220779418945,2.1766679286956787
13.975,4.852930068969727,2.1766679286956787
14.0,4.7171220779418945,2.1766679286956787
14.025,4.7171220779418945,2.1766679286956787
14.05,4.7171220779418945,2.1766679286956787
14.075,4.7171220779418945,2.1766679286956787
14.1,4.7171220779418945,2.1766679286956787
14.125,4.7171220779418945,2.1766679286956787
14.15,4.723441123962402,2.1766679286956787
14.175,4.7171220779418945,2.1766679286956787
14.2,4.7171220779418945,2.1766679286956787
14.225,4.7171220779418945,2.1766679286956787
14.25,4.7171220779418945,2.1766679286956787
14.275,4.7171220779418945,2.1766679286956787
14.3,4.7171220779418945,2.1766679286956787
14.325,4.7171220779418945,2.1766679286956787
14.35,4.7171220779418945,2.1766679286956787
14.375,4.7171220779418945,2.1766679286956787
14.4,4.7171220779418945,2.1766679286956787
14.425,4.7171220779418945,2.1766679286956787
14.45,4.7171220779418945,2.1766679286956787
14.475,4.7171220779418945,2.1766679286956787
14.5,4.7171220779418945,2.1766679286956787
14.525,4.7171220779418945,2.1766679286956787
14.55,4.7171220779418945,2.1766679286956787
14.575,4.7171220779418945,2.1766679286956787
14.6,4.7171220779418945,2.1766679286956787
14.625,4.7171220779418945,2.1766679286956787
14.65,4.7171220779418945,2.1766679286956787
14.675,4.7171220779418945,2.1766679286956787
14.7,4.7171220779418945,2.1766679286956787
14.725,4.7171220779418945,2.1766679286956787
14.75,4.7171220779418945,2.1766679286956787
14.775,4.7171220779418945,2.1766679286956787
14.8,4.7171220779418945,2.1766679286956787
14.825,4.7171220779418945,2.1766679286956787
14.85,4.7171220779418945,2.1766679286956787
14.875,4.7171220779418945,2.1766679286956787
14.9,4.7171220779418945,2.1766679286956787
14.925,4.7171220779418945,2.1766679286956787
14.95,4.7171220779418945,2.1766679286956787
14.975,4.7171220779418945,2.1766679286956787
15.0,4.7171220779418945,2.1766679286956787
15.025,4.7171220779418945,2.1766679286956787
15.05,4.7171220779418945,2.1766679286956787
15.075,4.7171220779418945,2.1766679286956787
15.1,4.7171220779418945,2.1766679286956787
15.125,4.7171220779418945,2.1766679286956787
15.15,4.7171220779418945,2.1766679286956787
15.175,4.7171220779418945,2.1766679286956787
15.2,4.7171220779418945,2.1766679286956787
15.225,4.7171220779418945,2.1766679286956787
15.25,4.7171220779418945,2.1766679286956787
15.275,4.7171220779418945,2.1766679286956787
15.3,4.7171220779418945,2.1766679286956787
15.325,4.7171220779418945,2.1766679286956787
15.35,4.7171220779418945,2.1766679286956787
15.375,4.7171220779418945,2.1766679286956787
15.4,4.7171220779418945,2.1766679286956787
15.425,4.7171220779418945,2.1766679286956787
15.45,4.7171220779418945,2.1766679286956787
15.475,4.7171220779418945,2.1766679286956787
15.5,4.7171220779418945,2.1766679286956787
15.525,4.7171220779418945,2.1766679286956787
15.55,4.7171220779418945,2.1766679286956787
15.575,4.7171220779418945,2.1766679286956787
15.6,4.7171220779418945,2.1766679286956787
15.625,4.7171220779418945,2.1766679286956787
15.65,4.7171220779418945,2.1766679286956787
15.675,4.7171220779418945,2.1766679286956787
15.7,4.7171220779418945,2.1766679286956787
15.725,4.7171220779418945,2.1766679286956787
15.75,4.7171220779418945,2.1766679286956787
15.775,4.7171220779418945,2.1766679286956787
15.8,4.7171220779418945,2.1766679286956787
15.825,4.7171220779418945,2.1766679286956787
15.85,4.7171220779418945,2.1766679286956787
15.875,4.7171220779418945,2.1766679286956787
15.9,4.7171220779418945,2.1766679286956787
15.925,4.7171220779418945,2.1766679286956787
15.95,4.7171220779418945,2.1766679286956787
15.975,4.7171220779418945,2.1766679286956787
16.0,4.7171220779418945,2.1766679286956787
16.025,4.7171220779418945,2.1766679286956787
16.05,4.7171220779418945,2.1766679286956787
16.075,4.7171220779418945,2.1766679286956787
16.1,4.7171220779418945,2.1766679286956787
16.125,4.7171220779418945,2.1766679286956787
16.15,4.7171220779418945,2.1766679286956787
16.175,4.7171220779418945,2.1766679286956787
16.2,4.7171220779418945,2.1766679286956787
16.225,4.7171220779418945,2.1766679286956787
16.25,4.7171220779418945,2.1766679286956787
16.275,4.7171220779418945,2.1766679286956787
16.3,4.7171220779418945,2.1766679286956787
16.325,4.7171220779418945,2.1766679286956787
16.35,4.7171220779418945,2.1766679286956787
16.375,4.7171220779418945,2.1766679286956787
16.4,4.7171220779418945,2.1766679286956787
16.425,4.7171220779418945,2.1766679286956787
16.45,4.7171220779418945,2.1766679286956787
16.475,4.7171220779418945,2.1766679286956787
16.5,4.7171220779418945,2.1766679286956787
16.525,4.7171220779418945,2.1766679286956787
16.55,4.7171220779418945,2.1766679286956787
16.575,4.7171220779418945,2.1766679286956787
16.6,4.7171220779418945,2.1766679286956787
16.625,4.7171220779418945,2.1766679286956787
16.65,4.7171220779418945,2.1766679286956787
16.675,4.7171220779418945,2.1766679286956787
16.7,4.7171220779418945,2.1766679286956787
16.725,4.7171220779418945,2.1766679286956787
16.75,4.7171220779418945,2.1766679286956787
16.775,4.7171220779418945,2.1766679286956787
16.8,4.7171220779418945,2.1766679286956787
16.825,4.7171220779418945,2.1766679286956787
16.85,4.7171220779418945,2.1766679286956787
